Corporate_ID,Company_ID,Branch_ID,Estimated_Headcount,Insurance_Product,Premium_Per_Staff_GHS,Insurance_Purpose,Application_Date
CORP055,COMP003,BR055,850,Group Funeral Insurance Plan,136,Corporate Responsibility,2025-10-06
CORP056,COMP003,BR056,120,Group Funeral Insurance Plan,209,Employee Welfare,2024-05-05
CORP057,COMP003,BR057,70,Group Welfare Plan,151,Corporate Responsibility,2024-04-25
CORP058,COMP004,BR058,3200,Group Funeral Insurance Plan,140,Talent Retention,2024-02-15
CORP059,COMP004,BR059,150,Group Welfare Plan,252,Talent Retention,2025-12-06
CORP060,COMP005,BR060,280,Group Life Insurance Plan,136,Talent Retention,2025-01-25
CORP061,COMP006,BR061,220,Group Funeral Insurance Plan,123,Corporate Responsibility,2024-12-20
CORP062,COMP006,BR062,70,Group Funeral Insurance Plan,140,Talent Retention,2025-02-23
CORP063,COMP006,BR063,40,Group Welfare Plan,173,Employee Welfare,2025-02-22
CORP064,COMP007,BR064,320,Group Welfare Plan,189,Talent Retention,2025-02-14
CORP065,COMP007,BR065,80,Group Funeral Insurance Plan,181,HR Benefits,2024-10-12
CORP066,COMP007,BR066,35,Group Life Insurance Plan,179,Employee Welfare,2025-12-05
CORP067,COMP001,BR067,1800,Group Life Insurance Plan,256,Corporate Responsibility,2025-03-08
CORP068,COMP001,BR068,250,Group Welfare Plan,208,Talent Retention,2024-05-08
CORP069,COMP001,BR069,120,Group Welfare Plan,208,Corporate Responsibility,2025-06-25
CORP070,COMP001,BR070,80,Group Funeral Insurance Plan,204,HR Benefits,2025-08-23
